DOI;Título;Ano;ISSN;Periódico;País;Contexto;Nível;Tecnologia
https://doi.org/10.1109/TAFFC.2019.2922911;Participatory Design of Affective Technology: Interfacing Biomusic and Autism;2022;1949-3045;IEEE Transactions on Affective Computing;Canadá;Qualidade de vida;Não aplicável;Tecnologias afetivas: Biomúsica
https://doi.org/10.3390/su14010516;ASDesign: A User-Centered Method for the Design of Assistive Technology That Helps Children with Autism Spectrum Disorders Be More Independent in Their Daily Routines;2022;2071-1050;Sustainability (Switzerland);Espanha;Qualidade de vida;Não aplicável;Tecnologia Assistiva
https://doi.org/10.1177/1088357621989254;Are Librarians Prepared to Serve Students With Autism Spectrum Disorder? A Content Analysis of Graduate Programs;2021;1088-3576;Focus on Autism and Other Developmental Disabilities;Estados Unidos;Formação profissional;Não aplicável;Não aplicável
https://doi.org/10.1016/j.euroneuro.2021.02.016;The role of digital medicine in autism spectrum disorder;2021;0924-977X;European Neuropsychopharmacology;Estados Unidos;Qualidade de vida;Não aplicável;Medicina Digital
https://doi.org/10.3390/ijerph18094631;Stakeholder perspectives to support graphical user interface design for children with autism spectrum disorder: A qualitative study;2021;1661-7827;International Journal of Environmental Research and Public Health;Espanha;Educação;Não aplicável;Tecnologia Assistiva
https://doi.org/10.1177/0264619620915245;Bibliometric mapping of psychological well-being among children with a visual impairment;2021;0264-6196;British Journal of Visual Impairment;Países Baixos;Profissional;Não aplicável;Não aplicável
https://doi.org/10.1145/3445032;Evaluation of the Use of Real-time 3D Graphics to Augment Therapeutic Music Sessions for Young People on the Autism Spectrum;2021;1936-7228;ACM Transactions on Accessible Computing;Reino Unido;Qualidade de vida;Não aplicável;Dispositivo CymaSense
https://doi.org/10.3390/app11062789;Intelligent monitoring platform to evaluate the overall state of people with neurological disorders;2021;2076-3417;Applied Sciences (Switzerland);Espanha;Qualidade de vida;Não aplicável;Tecnologia Assistiva
https://doi.org/10.1111/bjet.13063;Using assistive technology with SRSD to support students on the autism spectrum with persuasive writing;2021;0007-1013;British Journal of Educational Technology;Austrália;Educação;EF - 9 a 12 anos;Tecnologia Assistiva
https://doi.org/10.1007/s11227-020-03357-0;A review on diagnostic autism spectrum disorder approaches based on the Internet of Things and Machine Learning;2021;0920-8542;Journal of Supercomputing;Vietnã, Irã, Iraque, Alemanha;Qualidade de vida;Não aplicável;Dispositivo IoT
https://doi.org/10.1007/s10209-020-00714-x;Disability digital divide: the use of the internet, smartphones, computers and tablets among people with disabilities in Sweden;2021;1615-5289;Universal Access in the Information Society;Suécia;Qualidade de vida;Não aplicável;Uso da internet
https://doi.org/10.1108/JD-04-2020-0049;Modelling the information seeking and searching behaviour of users with impairments: are existing models applicable?;2021;0022-0418;Journal of Documentation;Noruega, Reino Unido;Profissional;Não aplicável;Modelos de busca de informações
https://doi.org/10.3390/ijerph18041687;How did italian adolescents with disability and parents deal with the covid-19 emergency?;2021;1661-7827;International Journal of Environmental Research and Public Health;Itália;Qualidade de vida;Não aplicável;Tecnologia Assistiva
https://doi.org/10.1111/jcal.12490;Computer-mediated intervention to foster prosocial ability among children with autism;2021;0266-4909;Journal of Computer Assisted Learning;Israel;Qualidade de vida;EI - 5 e 6 anos;Tecnologia Assistiva
https://doi.org/10.1177/13623613211058519;The use of everyday and assistive technology in the lives of older autistic adults;2021;1362-3613;Autism;Austrália;Qualidade de vida;> 50 anos;
https://doi.org/10.1177/07419325211046050;Dreaming of College Versus Going to College: Expectations and Enrollment Among Autistic Students;2021;0741-9325;Remedial and Special Education;Estados Unidos;Educação;;
https://doi.org/10.1177/0162643421989970;The Effects of Technology Supports on Community Grocery Shopping Skills for Students With Intellectual and Developmental Disabilities: A Meta-Analysis;2021;0162-6434;Journal of Special Education Technology;Estados Unidos;Qualidade de vida;EF - 5 a 11anos / EM - 12 a 15anos;Softwares de compras pela internet
https://doi.org/10.1080/0144929X.2020.1776770;An interactive serious game to Target perspective taking skills among children with ASD: A usability testing;2021;0144-929X;Behaviour and Information Technology;Canadá;Qualidade de vida;Não aplicável;Tecnologia Assistiva - videogames
https://doi.org/10.1080/17549507.2020.1758786;Meeting the communication needs of students on the autism spectrum in Australian classrooms: Adjustments reported by educators and specialists;2021;1754-9515;International Journal of Speech-Language Pathology;Austrália;Educação;Não aplicável;Tecnologia Assistiva
https://doi.org/10.3390/mti4040070;The emerging promise of touchscreen devices for individuals with intellectual disabilities;2020;2414-4088;Multimodal Technologies and Interaction;Noruega, Estados Unidos;Qualidade de vida;Não aplicável;Tecnologia Assistiva: Dispositivo touchscreen
https://doi.org/10.1177/1088357620954369;College-Based Support Programs for Students With Autism;2020;1088-3576;Focus on Autism and Other Developmental Disabilities;Estados Unidos;Educação;Não;Não aplicável
https://doi.org/10.1017/S0963180120000353;Responsibility-Enhancing Assistive Technologies and People with Autism;2020;0963-1801;Cambridge Quarterly of Healthcare Ethics;Reino Unido;Pesquisa;Não aplicável;tecnologia assistiva
https://doi.org/10.1080/10400435.2018.1535526;Assistive technology: Understanding the needs and experiences of individuals with autism spectrum disorder and/or intellectual disability in Ireland and the UK;2020;1040-0435;Assistive Technology;Irlanda;Pesquisa;Não aplicável;tecnologia assistiva
https://doi.org/10.1016/j.patrec.2019.01.019;Deep video-to-video transformations for accessibility with an application to photosensitivity;2020;0167-8655;Pattern Recognition Letters;Estados Unidos;Pesquisa;Não aplicável;Visão computacional
https://doi.org/10.1177/0735633119830344;Effects of a Robot-Enhanced Intervention for Children With ASD on Teaching Turn-Taking Skills;2020;0735-6331;Journal of Educational Computing Research;Romênia;Pesquisa;crianças 3 a 5 anod;robô social
https://doi.org/10.3390/electronics9020367;Socially assistive robots for older adults and people with autism: An overview;2020;2079-9292;Electronics (Switzerland);Espanha;Pesquisa;idosos e crianças;robótica socialmente assistida
https://doi.org/10.1080/07434618.2020.1737966;Using AAC video visual scene displays to increase participation and communication within a volunteer activity for adolescents with complex communication needs;2020;0743-4618;AAC: Augmentative and Alternative Communication;Estados Unidos;Qualidade de vida;adolescentes;aplicativo de comunicação aumentativa e alternativa
https://doi.org/10.1109/ACCESS.2020.3045633;Stress monitoring system for individuals with Autism Spectrum Disorders;2020;2169-3536;IEEE Access;Polônia;Qualidade de vida;crianças, adolescentes e adultos;Tecnologias vestiveis
https://doi.org/10.1080/17483107.2020.1839135;Detecting physical abilities through smartphone sensors: an assistive technology application;2020;1748-3107;Disability and Rehabilitation: Assistive Technology;Reino Unido;Qualidade de vida;não se aplica;Dispositivos móveis
https://doi.org/10.1109/ACCESS.2020.3001629;Robots as Assistive Technology Tools to Enhance Cognitive Abilities and Foster Valuable Learning Experiences among Young Children with Autism Spectrum Disorder;2020;2169-3536;IEEE Access;Malásia;Educação;crianças e adolescentes;robôs
https://doi.org/10.1080/10400435.2020.1757787;The need for and barriers to using assistive technologies among individuals with Autism Spectrum Disorders in China;2020;1040-0435;Assistive Technology;China;Pesquisa;não se aplica;Dispositivos móveis
https://doi.org/10.1016/j.dhjo.2019.100840;Technology and social media use by adult patients with intellectual and/or developmental disabilities;2020;1936-6574;Disability and Health Journal;Estados Unidos;Qualidade de vida;adultos;Mídias sociais
https://doi.org/10.1016/j.ajp.2019.09.030;IoT based assistive companion for hypersensitive individuals (ACHI) with autism spectrum disorder;2019;1876-2018;Asian Journal of Psychiatry;Índia;Qualidade de vida;crianças;Internet das coisas
https://doi.org/10.3390/app9214542;Computational analysis of deep visual data for quantifying facial expression production;2019;2076-3417;Applied Sciences (Switzerland);Itália, Suíça;Pesquisa;crianças;Visão compuacional, Machine Learning
https://doi.org/10.1177/2372732219857750;Technology-Aided Interventions for Individuals With Autism: Implications for Policy and Practice;2019;2372-7322;Policy Insights from the Behavioral and Brain Sciences;Estados Unidos;Educação;crianças;intervenções auxiliadas por tecnologia
https://doi.org/10.1177/1362361318804019;Profiles and academic trajectories of cognitively gifted children with autism spectrum disorder;2019;1362-3613;Autism;Estados Unidos;Educação;crianças;tecnologia assistiva
https://doi.org/10.3390/app9153081;Augmented interaction systems for supporting autistic children. Evolution of a multichannel expressive tool: The semi project feasibility study;2019;2076-3417;Applied Sciences (Switzerland);Itália;Experimento;crianças 6-10 anos;tecnologias multimídia e de interação aumentada
https://doi.org/10.3390/app9153152;Measuring the behavioral response to spatial audio within a multi-modal virtual reality environment in children with autism spectrum disorder;2019;2076-3417;Applied Sciences (Switzerland);Reino Unido;Experimento;crianças e adolescentes;realidade virtual
https://doi.org/10.3390/mti3020028;A virtual reality system for practicing conversation skills for children with autism;2019;2414-4088;Multimodal Technologies and Interaction;Estados Unidos;Qualidade de vida;crianças;realidade virtual
https://doi.org/10.1080/1034912X.2019.1578864;Challenges and Assistive Technology during Typical Routines: Perspectives of Caregivers of Children with Autism Spectrum Disorders and Other Disabilities;2019;1034-912X;International Journal of Disability, Development and Education;Arábia Saudita, Estados Unidos;Qualidade de vida;não se aplica;tecnologia assistiva
https://doi.org/10.1016/j.ridd.2019.02.006;From early intervention to elementary school: A survey of transition support practices for children with autism spectrum disorders;2019;0891-4222;Research in Developmental Disabilities;Canadá;Educação;não se aplica;tecnologia assistiva
https://doi.org/10.1016/j.compedu.2018.12.003;An emotion regulation app for school inclusion of children with ASD: Design principles and evaluation;2019;0360-1315;Computers and Education;Bélgica, França;Educação;adolescentes;Dispositivos móveis
https://doi.org/10.1177/0162643418780495;Meta-Analysis of Video Prompting to Teach Daily Living Skills to Individuals With Autism Spectrum Disorder;2019;0162-6434;Journal of Special Education Technology;Estados Unidos;Qualidade de vida;Não aplicável;vídeo
https://doi.org/10.1080/17483107.2017.1413144;Capitalizing on technology for developing communication skills in autism spectrum disorder: a single case study;2019;1748-3107;Disability and Rehabilitation: Assistive Technology;Índia;Qualidade de vida;criança;computador
https://doi.org/10.3991/ijet.v14i19.10887;A mobile social and communication tool for autism;2019;1868-8799;International Journal of Emerging Technologies in Learning;Emirados Árabes Unidos;Qualidade de vida;crianças;Dispositivos móveis
https://doi.org/10.6061/clinics/2017/e497;Instruments for augmentative and alternative communication for children with autism spectrum disorder: a systematic review;2018;1980-5322;Clinics (Sao Paulo, Brazil);Brasil;Educação;crianças;Tecnologia Assistiva
https://doi.org/10.1007/s[phone]-1;The Potentials of Using Mobile Technology in Teaching Individuals with Learning Disabilities: A Review of Special Education Technology Literature;2018;8756-3894;TechTrends;Arábia Saudita;Educação;Não aplicável;dispositivos móveis
https://doi.org/10.3389/fpsyg.2018.02020;Tablet apps to support first school inclusion of children with autism spectrum disorders (ASD) in mainstream classrooms: A pilot study;2018;1664-1078;Frontiers in Psychology;França;Educação;Ensino médio;dispositivos móveis
https://doi.org/10.3390/bs8100085;Improved socio-emotional and behavioral functioning in students with autism following school-based smartglasses intervention: Multi-stage feasibility and controlled efficacy study;2018;2076-328X;Behavioral Sciences;Estados Unidos;Educação;Ensino fundamental;Smartglasses
https://doi.org/10.1007/s41252-018-0075-3;An Exploratory Study of Speech-Language Pathologists Using the Echo Show? to Deliver Visual Supports;2018;2366-7532;Advances in Neurodevelopmental Disorders;Estados Unidos;Analise de dispositivo;Não aplicável;Assistente pessoal
https://doi.org/10.3390/educsci8030107;Longitudinal socio-emotional learning intervention for autism via smartglasses: Qualitative school teacher descriptions of practicality, usability, and efficacy in general and special education classroom settings;2018;2227-7102;Education Sciences;Estados Unidos;Educação;Ensino médio;Smartglasses
https://doi.org/10.1016/j.ridd.2018.02.012;"""I like talking to people on the computer"": Outcomes of a home-based intervention to develop social media skills in youth with disabilities living in rural communities";2018;0891-4222;Research in Developmental Disabilities;Austrália;Experimento;14 e 20 anos;Mídia Social
https://doi.org/10.1109/MPRV.2018.022511239;Wearable Assistive Technologies for Autism: Opportunities and Challenges;2018;1536-1268;IEEE Pervasive Computing;Reino Unido, Estados Unidos;Qualidade de vida;Não aplicável;Tecnologias vestíveis
https://doi.org/10.1007/s41252-017-0041-5;The Echo? as a Speaker-Independent Speech Recognition Device to Support Children with Autism: an Exploratory Study;2018;2366-7532;Advances in Neurodevelopmental Disorders;Estados Unidos;Analise de dispositivo;5 a 11 anos;Assistente pessoal
https://doi.org/10.2196/humanfactors.8785;Second version of google glass as a wearable socio-affective aid: Positive school desirability, high usability, and theoretical framework in a sample of children with autism;2018;2292-9495;JMIR Human Factors;Estados Unidos;Analise de dispositivo;6 a 17 anos;Smartglasses
https://doi.org/10.3390/jimaging4010009;An ecological visual exploration tool to support the analysis of visual processing pathways in children with autism spectrum disorders;2018;2313-433X;Journal of Imaging;Luxemburgo, Itália, Argentina;Experimento;5 e 6 anos;Microsoft Kinect
https://doi.org/10.3233/JVR-170912;"Stakeholder perceptions of the impact of individualized electronic ""communication Stories"" on workplace communication";2018;1052-2263;Journal of Vocational Rehabilitation;Estados Unidos;Profissional;Pós-ensino médio ;dispositivos móveis
https://doi.org/10.2196/mhealth.8534;Social communication coaching smartglasses: Well tolerated in a diverse sample of children and adults with autism;2017;2291-5222;JMIR mHealth and uHealth;Estados Unidos;Analise de dispositivo;Não aplicável;Smartglasses
https://doi.org/10.3390/s17061359;Emotional self-regulation of individuals with autism spectrum disorders: Smartwatches for monitoring and interaction;2017;1424-8220;Sensors (Switzerland);Espanha;Qualidade de vida;10 anos;Smartwatches
https://doi.org/10.1007/s[phone]-9;Mobile learning as alternative to assistive technology devices for special needs students;2017;1360-2357;Education and Information Technologies;Marrocos;Educação;Não aplicável;m-learning, dispositivos móveis
https://doi.org/10.1177/1088357615609307;Providing Access to Academic Content for High-School Students with Significant Intellectual Disability Through Interactive Videos;2017;1088-3576;Focus on Autism and Other Developmental Disabilities;Estados Unidos;Educação;Ensino médio;vídeos interativos
https://doi.org/10.3233/JVR-170873;Effects of self-directed video prompting using iPads on the vocational task completion of young adults with intellectual and developmental disabilities;2017;1052-2263;Journal of Vocational Rehabilitation;Estados Unidos;Profissional;Não aplicável;Vídeo, Dispositivos móveis
https://doi.org/10.1007/s12369-016-0375-6;Teaching Psychomotor Skills to Autistic Children by Employing a Robotic Training Kit: A Pilot Study;2017;1875-4791;International Journal of Social Robotics;Índia;Educação;4 a 10 anos;Robotica
